回答者No,Q1,Q2,Q3,Q4,Q5,Q6
262,女,55,162.4,101.0,はい,朝ごはんをしっかり食べる
262,女,55,162.4,101.0,はい,朝ごはんをしっかり食べる
263,男,36,179.8,95.0,はい,低カロリーな食事を取る
264,女,20,158.7,,はい,食物をよく噛んでゆっくり食べる
265,男,30,177.7,81.0,はい,夜寝る前に食べない
265,男,30,177.7,81.0,はい,夜寝る前に食べない
266,男,29,179.5,83.0,はい,ジョギングなどの低負荷な有酸素運動を習慣的に行う
266,男,29,179.5,83.0,はい,ジョギングなどの低負荷な有酸素運動を習慣的に行う
267,男,31,163.5,50.0,はい,低カロリーな食事を取る
268,男,64,186.1,,いいえ,ジョギングなどの低負荷な有酸素運動を習慣的に行う
268,男,64,186.1,,いいえ,ジョギングなどの低負荷な有酸素運動を習慣的に行う
268,男,64,186.1,,いいえ,ジョギングなどの低負荷な有酸素運動を習慣的に行う
269,女,26,158.6,61.0,いいえ,ジョギングなどの低負荷な有酸素運動を習慣的に行う
270,女,62,151.6,84.0,いいえ,夜寝る前に食べない
271,男,23,180.9,118.0,はい,食物をよく噛んでゆっくり食べる
272,女,72,155.9,83.0,いいえ,食物をよく噛んでゆっくり食べる
272,女,72,155.9,83.0,いいえ,食物をよく噛んでゆっくり食べる
273,男,38,175.7,102.0,いいえ,低カロリーな食事を取る
274,女,31,160.7,,はい,筋トレ等の高負荷な無酸素運動を習慣的に行う
275,女,45,164.9,99.0,はい,低カロリーな食事を取る
276,女,46,162.1,62.0,はい,ジョギングなどの低負荷な有酸素運動を習慣的に行う
277,男,19,179.0,87.0,いいえ,低カロリーな食事を取る
278,女,39,149.1,75.0,いいえ,筋トレ等の高負荷な無酸素運動を習慣的に行う
279,男,22,169.1,104.0,いいえ,筋トレ等の高負荷な無酸素運動を習慣的に行う
280,女,31,158.7,95.0,いいえ,夜寝る前に食べない
281,男,19,175.8,81.0,いいえ,夜寝る前に食べない
281,男,19,175.8,81.0,いいえ,夜寝る前に食べない
281,男,19,175.8,81.0,いいえ,夜寝る前に食べない
282,女,51,145.9,56.0,いいえ,食物をよく噛んでゆっくり食べる
282,女,51,145.9,56.0,いいえ,食物をよく噛んでゆっくり食べる
282,女,51,145.9,56.0,いいえ,食物をよく噛んでゆっくり食べる
282,女,51,145.9,56.0,いいえ,食物をよく噛んでゆっくり食べる
283,男,71,178.8,93.0,いいえ,ジョギングなどの低負荷な有酸素運動を習慣的に行う
283,男,71,178.8,93.0,いいえ,ジョギングなどの低負荷な有酸素運動を習慣的に行う
284,男,21,164.3,73.0,いいえ,食物をよく噛んでゆっくり食べる
285,女,22,146.7,60.0,いいえ,夜寝る前に食べない
285,女,22,146.7,60.0,いいえ,夜寝る前に食べない
286,男,49,165.8,79.0,いいえ,朝ごはんをしっかり食べる
287,女,57,165.9,,いいえ,夜寝る前に食べない
287,女,57,165.9,,いいえ,夜寝る前に食べない
288,男,70,169.4,,はい,低カロリーな食事を取る
288,男,70,169.4,,はい,低カロリーな食事を取る
289,男,18,171.6,81.0,いいえ,食物をよく噛んでゆっくり食べる
289,男,18,171.6,81.0,いいえ,食物をよく噛んでゆっくり食べる
290,女,68,151.3,70.0,いいえ,ジョギングなどの低負荷な有酸素運動を習慣的に行う
291,男,32,166.7,101.0,いいえ,夜寝る前に食べない
